협재해수욕장,협재해변,064-728-3981,제주 제주시 한림읍 한림로 329-10,협재리 2447,33.3937480,126.2394319,,09:00,19:00,7월1일~8월31일까지,주차/화장실/편의점/음료대/안내시설/경보및피난시설,해수욕장
김영갑갤러리 두모악,,064-784-9907,제주 서귀포시 성산읍 삼달로 137,삼달리 437-5,33.3723676,126.8542458,http://www.dumoak.com/,09:30,18:00,매일 09:30 -18:00 봄(3월~6월)/매일 09:30 - 18:30 여름(7월~8월)/매일 09:30 - 18:00가을(9월~11월)/매일09:30 - 17:00겨울(12월~2월)/30분전 입장마감 ,주차장/현금결제/카드결제/화장실/편의점/음료대/유도및안내시설/경보및피난시설,갤러리
따라비 오름,,,제주 서귀포시 표선면 가시리 산62,가시리 산62,33.3860382,126.7502665,,00:00,00:00,,주차장,등산
중문관광단지,,064-735-7200,제주 서귀포시 중문관광로 72번길 35,색달동 2812-4,33.2485996,126.4103301,http://www.jungmunresort.com/ab-home,00:00,00:00,,주차,체험
윗세오름,웃세오름,064-713-9950,제주 제주시 애월읍 광령리 산183-1,광령이 산183-1,33.3708702,126.4777450,,00:00,00:00,,주차장,등산
제주동백수목원,,064-764-4473,제주 서귀포시 남원읍 위미중앙로300번길 15,위미리 904-3,33.2729412,126.6750048,,09:30,17:00,입장료는 현금 또는 계좌이체만 가능,주차장,식물원
하고수동해변,하고수동해수욕장,064-728-4352,제주 제주시 우도면 연평리,연평리,33.5059831,126.9602566,,00:00,00:00,무료,주차장,해수욕장
백록담,한라산,064-756-9950,제주 서귀포시 토평동 산 15-1,토평통 산 15-1,33.3469026,126.5354544,,06:00,18:00,기상상황에 따라 입산통제,주차장,등산
삼양해수욕장,삼양검은모래해변,064-728-3991,제주 제주시 삼양동,삼양동,33.5218858,126.5855994,,09:00,19:00,7월1일~8월31일까지,화장실/편의점/음료대/유도및안내시설,해수욕장
선녀와나무꾼,,064-784-9001,제주 제주시 조천읍 선교로 267,선흘리 1997,33.4796208,126.7026850,http://www.namuggun.com/,09:00,18:00,입장마감17:00/기상상황에 따라 폐장시간 변동가능,주차장/현금결제/카드결제/화장실/와이파이/흡연구역/음료대/유도및안내시설/경보및피난시설,테마파크
마방목지,,064-710-2298,제주 제주시 516로 2480,용강동 산14-34,33.4276387,126.6035946,,00:00,00:00,,주차장,자연명소
아침미소목장,,064-727-2545,제주 제주시 첨단동길 160-20,월평동 155,33.4547876,126.5862520,https://morningsmile.modoo.at/,10:00,17:00,매주 화요일 휴무/설명절 휴무,주차/와이파이/화장실/반려동물,자연명소
용담 해안도로,,,제주 제주시 서해안로 687-8,용담이동 488-9,33.5155492,126.5120928,,00:00,00:00,,화장실,드라이브
차귀도,,064-772-3224,제주 제주시 한경면 고산리 125,한경면,33.3501251,126.1841571,,00:00,00:00,,주차장/화장실/편의점/음료대/유도및안내시설/경보및피난시설,섬
아부오름,,064-710-6043,제주시 구좌읍 송당리 산164-1,송당리 산164-1,33.4476796,126.7773665,,00:00,00:00,,주차,등산
월령선인장군락지,,064-728-2752,제주 제주시 한림읍 월령3길 27-4,월령리 359,33.3778798,126.2157124,,00:00,00:00,,주차,기념물
여미지식물원,,064-735-1100,제주 서귀포시 중문관광로 93,색달동 2484-1,33.2544646,126.4144764,http://www.yeomiji.or.kr/main/main.jsp,09:00,18:00,매표소 마감 17:30,주차장/현금결제/카드결제/화장실/편의점/음료대/유도및안내시설/경보및피난시설/임산부휴게시설,식물원
제주유리의성,,064-772-7777,제주 제주시 한경면 녹차분재로 462,저지리 3135-1,33.3146339,126.2736624,http://www.jejuglasscastle.com/,09:00,19:00,입장마감 18:00,주차장/현금결제/카드결제/화장실/와이파이/흡연구역/편의점/음료대/유도및안내시설/경보및피난시설,박물관
녹산로유채꽃길,,,제주 서귀포시 표선면 가시리 산87-15,가시리 산 87-15,33.3984052,126.7199214,,00:00,00:00,,,드라이브
서우봉,,064-710-6043,제주 제주시 조천읍 함덕리 169-1,함덕리 169-1,33.5453640,126.6775412,,00:00,00:00,,주차장,등산
소인국테마파크,,064-794-5400,제주 서귀포시 안덕면 중산간서로 1878,서광리 725,33.2906452,126.3221948,https://soingook.com/,09:00,18:00,,주차장/현금결제/카드결제/화장실/편의점/음료대/유도및안내시설/경보및피난시설,테마파크
렛츠런팜제주,,064-780-0132,제주 제주시 조천읍 남조로 1660,교래리 산25-2 25-2,33.4191372,126.6812468,http://krafarm.kra.co.kr/,09:00,18:00,월요일 휴무/화요일 휴무/공휴일 휴무,주차장/화장실/와이파이/음료대/유도및안내시설/경보및피난시설,자연명소
오라동 청보리-메밀꽃밭,,,제주 제주시 오라2동 산 76,오라2동 산 76,33.4271589,126.5057836,,00:00,00:00,유료1000원,주차장,자연명소
제주민속촌,,064-787-4501,제주 서귀포시 표선면 민속해안로 631-34,표선리 40-1,33.3212871,126.8430882,https://jejufolk.com/index.php,08:00,18:00,연중무휴/매일 09:00 - 17:00 관람열차 운영시간,주차장/현금결제/카드결제/화장실/편의점/음료대/경보및피난시설/임산부휴게시설,관람
하도해변,하도해수욕장,064-728-3394,제주 제주시 구좌읍 해맞이해안로 ,해맞이해안로,33.5323494,126.8476565,,00:00,00:00,,주차장/화장실/음료대/유도및안내시설/경보및피난시설,해수욕장
수월봉,지질트레일,064-772-3334,제주 제주시 한경면 노을해안로 1013-70,고산리 3762,33.2942012,126.1629872,,00:00,00:00,,화장실/편의점,등산
안덕계곡,,064-794-9001,제주 서귀포시 안덕면 일주서로 1524,감산리 1946,33.2584149,126.3529823,,00:00,00:00,연중무휴,주차장/화장실/유도및안내시설,계곡
헬로키티아일랜드,,064-792-6114,제주 서귀포시 안덕면 한창로 340,상창리 1963-2,33.2900996,126.3520811,https://www.hellokittyisland.co.kr/,09:00,18:00,입장마감 17:00,주차장/현금결제/카드결제/화장실/흡연구역/편의점/음료대/유도및안내시설/경보및피난시설/임산부휴게시설/엘리베이터,테마파크
제주러브랜드,,064-712-6988,제주 제주시 1100로 2894-72 ,연동 680-26,33.4521111,126.4884830,http://www.jejuloveland.com/,09:00,22:00,매표마감 21:00,주차장/현금결제/카드결제/화장실/와이파이/흡연구역/편의점/음료대/유도및안내시설/경보및피난시설/임산부휴게시설,테마파크
제주 김녕미로공원,,064-782-9266,제주 제주시 구좌읍 만장굴길 122,김녕리 산16,33.5362521,126.7720206,http://www.jejumaze.com/,09:00,18:00,입장마감 17:00,주차장/현금결제/카드결제/화장실/와이파이/흡연구역/편의점/음료대,테마파크
제주조천스위스마을,,064-744-6060,제주 제주시 조천읍 함와로 566-27,와산리 1559-18,33.4939459,126.6767744,http://www.jejuswiss.com/,00:00,00:00,연중무휴,현금결제/카드결제/화장실/와이파이/흡연구역/편의점,지역명소
군산,군산오름/코메오름,,제주 서귀포시 안덕면 창천리 564,창천리 564,33.2551603,126.3683025,,00:00,00:00,무료,주차장,등산
박물관은 살아있다,,064-805-0888,제주 서귀포시 중문관광로 42,색달동 2629,33.2549006,126.4097703,http://www.alivemuseum.com/center/index,09:00,21:30,연중무휴/매표마감 20:30,주차장/현금결제/카드결제/화장실/와이파이/흡연구역/편의점/음료대/유도및안내시설/경보및피난시설/임산부휴게시설,테마파크
용연,,064-726-4591,제주 제주시 동한두기길 35,용담1동 2581-4,33.5165302,126.5151700,,00:00,00:00,무료,주차장/화장실/음료대,지역명소
제주레일바이크,,064-783-0033,제주 제주시 구좌읍 용눈이오름로 641,종달리 4639,33.4643180,126.8366011,http://www.jejurailpark.com/,09:00,17:30,장애인 30%할인,주차장/현금결제/카드결제/화장실/편의점,체험
한담해변,,064-728-3394,제주 제주시 애월읍 애월로 1길 26-4,애월리 2533-1,33.4627490,126.3101109,,00:00,00:00,,주차장/화장실/음료대/유도및안내시설/경보및피난시설,해수욕장
본태박물관,,064-792-8108,제주 서귀포시 안덕면 산록남로 762번길 69,상천리 380,33.3039548,126.3925683,http://www.bontemuseum.com/,10:00,18:00,연중무휴,주차장/와이파이/화장실,박물관
한라산어리목코스,,064-713-9950,제주 제주시 1100로 2070-61,해안동 산220-13,33.3926868,126.4948405,http://www.jeju.go.kr/hallasan/index.htm,06:00,18:00,기상상황에 따라 입산통제,주차장,등산
김경숙해바라기농장,,064-721-1482,제주 제주시 번영로 854-1,회천동 391,33.4774072,126.6275923,,00:00,00:00,,주차장,관람
선운정사,,064-799-8588,제주 제주시 애월읍 구몰동길 65 선운정사,봉성리 3608,33.4293598,126.3071463,,18:00,21:00,하절기22시/우천시휴무,주차장,지역명소
성읍민속마을,,064-710-6797,제주 서귀포시 표선면 성읍정의현로 19,성읍리 3294,33.3845106,126.8003767,http://www.jeju.go.kr/seongeup/index.htm,00:00,00:00,무료,주차장/화장실/와이파이/편의점/경보및피난시설,체험
세계자동차 & 피아노박물관,,064-792-3000,제주 서귀포시 안덕면 중간서로 1610,상창리 2065-4,33.2832143,126.3499173,http://www.koreaautomuseum.com/,09:00,18:00,17:30 입장마감/연중무휴,주차장/현금결제/카드결제/화장실/흡연구역/음료대/유도및안내시설,박물관
우도등대,,064-783-0180,제주 제주시 우도면 우도봉길 105,연평리 337,33.4929711,126.9651205,,00:00,00:00,,주차장,지역명소
환상숲 곶자왈공원,,064-772-2488,제주 제주시 한경면 녹차분재로 594-1,저지리 2848-2,33.3225720,126.2632381,http://www.jejupark.co.kr/,09:00,18:00,일요일 오전 휴무/매일 09:00 - 17:00 동절기,주차장/현금결제/카드결제/화장실/흡연구역/유도및안내시설/경보및피난시설,체험
남원큰엉해변,남원큰엉해안경승지,,제주 서귀포시 남원읍 태위로 522-17,남원리 2379-3,33.2733498,126.7037120,,00:00,00:00,무료,주차장/화장실,해수욕장
섯알오름,,,제주 서귀포시 대정읍 상모리 1618,상모리 1618,33.2041832,126.2815519,,00:00,00:00,,주차장,등산
김녕 월정 지질트레일,,,제주 제주시 구좌읍 김녕로 209,김녕리 497-1,33.5551855,126.7627460,,00:00,00:00,,주차장,등산
아날로그감귤밭,,[phone],제주 제주시 해안마을8길 46,해안동 2463,33.4556758,126.4508725,https://blog.naver.com/wannabelej,10:00,18:00,화요일휴무,주차장,체험
제주허브동산,,064-787-7362,제주 서귀포시 표선면 돈오름로 170,표선리 2608,33.3291242,126.8147261,http://www.herbdongsan.com/,09:00,22:00,동절기 17:30 부터 야간입장/하절기 18:30 부터 야간입장,주차장/현금결제/카드결제/화장실/와이파이/편의점/유도및안내시설/경보및피난시설,식물원
코코몽 에코파크,,1661-4284,제주 서귀포시 남원읍 태위로 536,남원리 2380,33.2751599,126.7082084,http://www.cocomongjeju.com/,10:00,18:00,연중무휴/3월~10월 10:00~18:00/11월~2월 10:00~17:30/폐장 1시간 전 입장마감,주차장/현금결제/카드결제/화장실/편의점/유도및안내시설/경보및피난시설,테마파크
평대리해변,,,제주 제주시 구좌읍 평대리 515-24,평대리 515-24,33.5323119,126.8480806,,00:00,00:00,,주차장,해수욕장
서귀포잠수함,,064-732-6060,제주 서귀포시 남성중로 40,서홍동 707-5,33.2392012,126.5584239,https://www.facebook.com/seogwiposubmarin/,09:20,16:00,각각 운항시간 상이,주차장/현금결제/카드결제/화장실/와이파이/흡연구역/음료대/유도및안내시설/경보및피난시설,체험
이니스프리제주하우스,,064-794-5351,제주 서귀포시 안덕면 산화역사로 426,동광리 1393-14,33.3095697,126.3330412,https://www.innisfree.com/kr/ko/Main.do,09:00,18:00,,주차장/현금결제/카드결제/화장실/와이파이/음료대/유도및안내시설/경보및피난시설,테마파크
제주올레 7코스,,064-762-2190,제주 서귀포시 서홍동 795-1,서홍동 795-1,33.2405418,126.5481024,https://www.jejuolle.org/trail/kor/,00:00,00:00,,,등산
지미봉,,064-710-6043,제주 제주시 구좌읍 종달로1길 91-16,종달리 513,33.4966449,126.9064982,,00:00,00:00,,주차장,등산
퍼시픽 리솜 요트투어 샹그릴라,,064-1544-2988,제주 서귀포시 중문관광로 154-17,색달동 2950-4,33.2450404,126.4155992,http://www.pacificland.co.kr/,09:00,18:30,연중무휴/예약필수,주차장/현금결제/카드결제/화장실/편의점/음료대/유도및안내시설/경보및피난시설,체험
제주판타지월드,,064-760-9800,제주 제주시 애월읍 평화로 2157,소길리 155-101,33.4131404,126.3927855,http://fantasyworld.co.kr/,10:00,23:00,유료,주차장/현금결제/카드결제/화장실/와이파이/편의점/음료대/유도및안내시설/경보및피난시설,테마파크
약천사,,064-738-5000,제주 서귀포시 이어도로 293-28,대포동 1165,33.2452785,126.4501816,http://www.yakchunsa.org/,00:00,00:00,,주차장/화장실,지역명소
어승생,,064-710-7826,제주 제주시 해안동 1100도로 555,해안동 산220-12,33.4570006,126.4586808,,00:00,00:00,,주차장,등산
원앙폭포,,,제주 서귀포시 돈내코로 137,상효동 1463,33.3005024,126.5819505,,00:00,00:00,,주차장,지역명소
이중섭거주지,,064-760-3567,제주 서귀포시 이중섭로 29,서귀동 512-1,33.2454904,126.5644590,,00:00,00:00,,주차장/화장실/편의점/음료대/유도및안내시설/경보및피난시설,지역명소
모슬포항,,,제주 서귀포시 대정읍 신영로36번길 48,하모리 1089-35,33.2190593,126.2484149,,00:00,00:00,,주차장,지역명소
알뜨르비행장,,064-760-4012,제주 서귀포시 대정읍 상모리 ,상모리,33.2223404,126.2726557,,00:00,00:00,,유도및안내시설,지역명소
엉또폭포,,064-760-3192,제주 서귀포시 염돈로 121-8,강정동 5628,33.2588215,126.4919178,,09:00,18:00,무료,주차장/화장실/유도및안내시설,자연명소
제주레포츠랜드,,064-784-8800,제주 제주시 조천읍 와흘상서2길 47,와흘리 870,33.4823230,126.6387273,http://www.leportsland.kr/main/main.php,09:00,19:00,매일 09:00 -19:00 하절기/매일 09:00 - 17:30 동절기,주차장/현금결제/카드결제/화장실,체험
대평포구,,,제주 서귀포시 안덕면 감천로 190,감산리 982-2,33.2586121,126.3580521,,00:00,00:00,,주차장,드라이브
제주항공우주박물관,,064-800-2000,제주 서귀포시 안덕면 녹차분재로 218,서광리 산39,33.3042074,126.2996615,https://www.jdc-jam.com/index.jam,09:00,18:00,매월 세번째 월요일 휴관/공휴일인 경우 다음날 휴관/17시입장마감,주차장,박물관
박수기정,,,제주 서귀포시 안덕면 난드르로 90-25,감산리 1008,33.2371648,126.3587491,,00:00,00:00,연중무휴,주차장,자연명소
생각하는정원,,064-772-3701,제주 한경면 녹차분재로 675,저지리 1534,33.3255845,126.2550051,http://www.spiritedgarden.com/,08:30,19:00,매일 8:30 - 18:00 10월-3월/매일 8:30 - 19:00 4월-9월,주차장/현금결제/카드결제/화장실/와이파이/편의점/음료대/유도및안내시설/경로및피난시설,테마파크
일출랜드,,064-784-2080,제주 서귀포시 성산읍 중산간동로 4150-30,삼달리 1010,33.3849994,126.8398599,http://www.ilchulland.com/,08:30,17:00,일몰 한시간 전까지 입장가능,주차장/현금결제/카드결제/화장실/와이파이/편의점/음료대/유도및안내시설/경보및피난시설,테마파크
탑동,,064-728-3394,제주 제주시 중앙로 2 ,삼도이동 1262,33.5181476,126.5239547,,00:00,00:00,,주차장,지역명소
한라수목원,,064-710-7575,제주 제주시 수목원길 72,연동 1000,33.4695867,126.4932440,,09:00,18:00,설날 휴관/추석 휴관,주차장/화장실/와이파이/음료대/유도및안내시설/경보및피난시설/엘리베이터,식물원
닭머르해안길,,,제주 제주시 조천읍 신촉북3길 62-1,신촌리 2408-1,33.5378712,126.6132212,,00:00,00:00,,,자연명소
도두봉,,064-710-6043,제주 제주시 도두동 산1,도두동 산1,33.5085344,126.4690414,,00:00,00:00,,화장실/유도및안내시설,등산
위미리 동백나무군락,,,제주 서귀포시 남원읍 위미중앙로300번길 15,위미리 904-3,33.2729412,126.6750048,,00:00,00:00,,주차장/화장실,자연명소
제주대학교 가는길,,,제주 제주시 제주대학로 102,아라일동 1,33.4572370,126.5642939,,00:00,00:00,,주차장/화장실,자연명소
동백동산,,064-784-9446,제주 제주시 조천읍 북흘로 385-10,선흘리 산12,33.5150807,126.7075123,,09:00,18:00,무료,주차장/화장실/음료대/유도및안내시설,등산
사라오름,,064-710-7826,제주 서귀포시 남원읍 신례리 산 2-1,신례리 산 2-1,33.3641266,126.6050702,,00:00,00:00,,주차,등산
월정리 카약체험장,,064-743-0051,제주 제주시 구좌읍 일주동로 2361-2,월정리 1400-4,33.5509999,126.7819912,,09:00,17:00,체험시간 = 30분,주차,체험
제주공룡랜드,,064-746-3060,제주 제주시 애월읍 광령평화2길 1,광령리 2698,33.4427760,126.4323607,http://jdpark.kr/,09:30,18:30,매일 09:30 - 18:30하절기(매표마감 17:30)/매일 09:30 - 18:00 동절기(입장마감17:00),주차/현금결제/카드결제/화장실/편의점/유도및안내시설/경보및피난시설/임산부휴게시설,테마파크
종달리수국길,,,제주 제주시 구좌읍 해맞이해안로 2121,종달리 85,33.5090084,126.9092680,,00:00,00:00,,주차,자연명소
지니어스 로사이,,064-731-7791,제주 서귀포시 성산읍 고성리 21,고성리 21,33.4290206,126.9322309,,09:00,18:00,17:30까지 매표,주차/현금결제/카드결제/화장실/편의점/유도및안내시설/경보및피난시설,자연명소
테디베어뮤지엄제주,,064-738-7600,제주 서귀포시 중문관광로 110번길 31,색달동 2889,33.2503032,126.4121588,http://www.teddybearmuseum.com/site/,09:00,19:00,입장마감 18:00,주차/현금결제/카드결제/화장실/엘리베이터,테마파크
형제섬,,064-760-2913,제주 서귀포시 안덕면 사계리 산44,사계리 산44,33.2100177,126.3142886,,00:00,00:00,,주차장/화장실/편의점/음료대/유도및안내시설/경보및피난시설,섬
관음사,,064-724-6830,제주 제주시 산록북로 660,아라1동 387,33.4217204,126.5587508,http://www.jejugwaneumsa.or.kr/,00:00,00:00,연중무휴,주차장/화장실,지역명소
동굴의 다원 다희연,,064-782-0005,제주 제주시 조천읍 선교로 117,선흘리 600,33.4869066,126.7061323,http://www.daheeyeon.com/,09:00,17:30,매일 09:00 - 17:30(11월~1월)/매일 09:00 - 18:00(2월~4월)/매일 09:00 -18:30(5월)/매일 09:00 - 19:00(6월~10월),주차장/현금결제/카드결제/화장실/와이파이/흡연구역/편의점/음료대/유도및안내시설/경보및피난시설,테마공원
범섬,,064-760-2651,제주 서귀포시 법환동,번환동,33.2431481,126.5141448,,00:00,00:00,,,자연명소
산방굴사,,064-760-6321,제주 서귀포시 안덕면 사계리 산 16,사계리 산 16,33.2423924,126.3139508,,08:30,18:00,연중무휴,주차장/현금결제/카드결제/화장실/편의점/음료대/유도및안내시설,자연명소
성산항,성산포종합여객터미널,064-795-8095,제주 서귀포시 성산읍 성산등용로 129-21,성산리 347-9,33.4724716,126.9299773,,00:00,00:00,,주차장,지역명소
제주올레 8코스,,064-762-2190,제주 서귀포시 예래해안로 256,하예동 532-3,33.2365498,126.3887523,https://www.jejuolle.org/trail/kor/,00:00,00:00,,,등산
제주해양동물박물관,,064-782-3711,제주 서귀포시 성산읍 서성일로 689-21,수산리 3233,33.4294862,126.8551274,http://www.jejumarineanimal.com/,09:00,18:00,매주 수요일 휴관,주차장/현금결제/카드결제/화장실/와이파이/편의점/음료대/유도및안내시설/경보및피난시설/엘리베이터,박물관
혼인지,,064-710-6798,제주 서귀포시 성산읍 혼인지로 39-22,온평리 1693,33.4148431,126.8940799,https://blog.naver.com/jejuhoninji,08:00,17:00,연중무휴,화장실/음료대/유도및안내시설/경보및피난시설,자연명소
귤밭76번지,,[phone],제주 서귀포시 안덕면 병악로 76,상창리 906,33.2830622,126.3651480,http://www.gul76.com/index.php,10:00,17:00,입장마감 16:00,주차장/현금결제/화장실/음료대/유도및안내시설/경보및피난시설,체험
당산봉,당오름,064-710-6043,제주 제주시 한경면 고산리 산 15,고산리 산 15,33.3074929,126.1721474,,00:00,00:00,,주차장,등산
삼성혈,,064-722-3315,제주 제주시 삼성로 22,이도일동 1313,33.5054524,126.5285967,http://www.samsunghyeol.or.kr/index.php,09:00,18:00,매표마감 17:30/설날 10시개장/추석 10시개장,현금결제/카드결제/화장실/와이파이/편의점/음료대/유도및안내시설/경보및피난시설,유적
1100고지,,064-747-1105,제주 서귀포시 1100로 1555,1000로 1555,33.3578491,126.4624245,,00:00,00:00,,주차장,자연명소
물영아리오름,,064-728-6200,제주 서귀포시 남원읍 태수로 552,수산리 산188,33.3267017,126.7169606,,00:00,00:00,,주차/화장실,등산
법환포구,,,제주 서귀포시 막숙포로37번길 2,법환동 287-3,33.2378662,126.5157295,,00:00,00:00,,주차장,해변
사계해안도로,형제해안도로,064-760-2772,제주 서귀포시 안덕면 사계리,사계리,33.2316941,126.3065141,,00:00,00:00,,주차장/화장실/편의점/음료대/유도및안내시설,드라이브
서귀포항,,,제주 서귀포시 칠십리로72번길 14,서귀동 758-4,33.2389050,126.5648690,,00:00,00:00,,주차/화장실,해변
소천지,,,제주 서귀포시 칠십리로485번길 2,복목동 1637-17,33.2417515,126.6027114,,00:00,00:00,,,해변
알작지해변,,,제주 제주시 테우해안로 60,내도동 475,33.4961752,126.4412261,,00:00,00:00,,,해변
정물오름,,064-710-6043,제주 제주시 한림읍 산록남로 214-12,금악리 산52-5,33.3388411,126.3350891,,00:00,00:00,,주차장,등산
제주베니스랜드,더베니스랜드,064-784-6565,제주 서귀포시 성산읍 난산리 2575,서성일로 474,33.4153964,126.8407025,http://theveniceland.com/,09:00,18:00,유료/장애인 입장료:12000원,주차장/현금결제/카드결제/화장실/흡연구역/편의점/음료대/유도및안내시설/경보및피난시설,테마파크
제주커피박물관,,064-784-2255,제주 서귀포시 성산읍 서성일로1168번길 89-17,고성리 2040-1,33.4398493,126.8990026,http://jejubaum.com/,09:30,18:30,동절기:9:00~1800/하절기:09:00~19:00,주차장/현금결제/카드결제/화장실/와이파이,박물관
종달리해안도로,,,제주 제주시 구좌읍 종달리 630-1,동달리 630-1,33.4828955,126.9017092,,00:00,00:00,,,드라이브
터진목 & 성산면 4.3희생자 위령비,,,제주 서귀포시 성산읍 일출로 88-19,고성리 224-1,33.4499569,126.9223454,http://43archives.or.kr/viewHistoricSiteD.do?historicSiteSeq=13,00:00,00:00,,주차장,유적
표선~세화해안도로,,064-760-2772,제주 서귀포시 표선면 표선리,표선리,33.3265291,126.8287399,,00:00,00:00,,,드라이브
넥슨컴퓨터박물관,,064-745-1994,제주 제주시 1100로 3198-8,노형동 86,33.4721200,126.4857998,https://nexoncomputermuseum.org/,10:00,18:00,방문시사전예약필요/월요일 휴무/설날 휴관/추석 휴관,주차장/현금결제/카드결제/화장실/와이파이/흡연구역/편의점/음료대/유도및안내시설/경보및피난시설/임산부휴게시설/엘리베이터,박물관